// PE process eight data once time
// per PE process N/P data totaly
// assume that data has been bit-reversed
// and stored in shared memory. The data organization is as follows(32 data for example):
// 0~7 8~15 are stored in bank0  16~23 24~31 are stored in bank1
// only two PE for example.
// if there are 1024 point, logic PE num is 32, the number assigned to PE is 1024/32=32
// 0~31->bank0 32~63->bank1 64~95->bank2 96~127->bank3 ...... 992~1023->bank31
// the twiddle factors has been computed and stored in shared memory
// iter = dn_pe/fix_dn
li s3 4 ;
// tmp variable ff
li s6 0 ;

// initialize the PE ID
vid v2 ;
// the memory bank address PE0->BANK0 PE1->BANK1 PE2->BANK2
// 00000_00, 00001_00; 00010_00;.....
sll v2 v2 2 ;
// WNP_adr real part
add.u v3 v2 0x2000 ;
// WNP_adr imag part
add.u v4 v2 0x2800 ;

// compute the bf
// the first level
// * WNP0 real part
ld.word.rand v18 v3 0 ;
// * WNP0 image part  
ld.word.rand v28 v4 0 ;

// the second level WNP
// WNP1 real part 2^(10-2)=256
ld.word.rand v19 v3 0x100 ;
// WNP1 image part  
ld.word.rand v29 v4 0x100 ;

// the third level WNP
// WNP1 real part 2^(10-3)=128
ld.word.rand v5 v3 0x80 ;
// WNP1 image part  
ld.word.rand v6 v4 0x80 ;

// WNP2  2*128
// WNP2 real part
ld.word.rand v7 v3 0x100 ;
// WNP2 image part  
ld.word.rand v8 v4 0x100 ;

// WNP3 3*128
// WNP2 real part
ld.word.rand v30 v3 0x180 ;
// WNP2 image part  
ld.word.rand v31 v4 0x180 ;

$loop1
// ff * fix_dn  0<=ff<iter
// data real part base addr 1024 real data
mul s7 s6 1024 ;
add.u v0 v2 s7 ;
// data imag part base addr 1024(0x400)*4 imag data
add.u v1 v2 0x1000 ;

// the first data real part
ld.word.rand v10 v0 0 ;
// the first data imag part
ld.word.rand v20 v1 0 ;
// the second data real part
ld.word.rand v11 v0 128 ;
// the second data imag part
ld.word.rand v21 v1 128 ;

// WNP*(IDX+B) REAL PART
mul v15 v11 v18 ;
mul v16 v21 v28 ;
// imag part
mul v25 v21 v18 ;
mul v26 v11 v28 ;
